ROWNUM;ADDRESS;NAME;DISTRICT;AREA;CHIEFNAME;CHIEFPOSIT;PHONE;FAX;WEBSITE;EMAIL;WRKHOURS;CLARIFICATIONOFWRKHOURS;NUM_ROOMS;TOT_SEAT;X;Y;GLOBALID;LAT;LON
1;Иллюзион;Котельническая наб., д.1/15;Центральный административный округ;Таганский район;;;(495) 915 43 39, 915 43 53;;;;;;;;37,642816;55,747073;85988577;55.747073;37.642816
2;Пионер;Кутузовский пр-т, д.21;Западный административный округ;район Дорогомилово;;;(499) 240 52 40;;pioner-cinema.ru;[email];;;;;37,549916;55,74499;85988578;55.74499;37.549916
3;Формула Кино Сити;Пресненская наб., д.2;Центральный административный округ;Пресненский район;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,539471;55,749045;85988579;55.749045;37.539471
4;Синема Парк на Южной;Днепропетровская, д.2;Южный административный округ;район Чертаново Северное;;;(495) 644 41 11;;cinemapark.ru;[email];;;;;37,603872;55,623036;85988580;55.623036;37.603872
5;Кинозал ГУМа;Красная пл., д.3;Центральный административный округ;Тверской район;;;(495) 788 43 43, 620 30 62;;gum.ruprojects/kinozal;[email];;;;;37,621449;55,7547;85988581;55.7547;37.621449
6;Мир искусства;Долгоруковская, д.33, стр. 3;Центральный административный округ;Тверской район;;;(499) 978 66 19, 978 69 89;;chronotop.ru;;;;;;37,600742;55,777478;85988582;55.777478;37.600742
7;Кино на Алтуфьевском;Алтуфьевское ш., д.8;Северо-Восточный административный округ;район Отрадное;;;(495) 287 32 17, 287 32 18;;kino-a8.ru;;;;;;37,585745;55,852814;85988583;55.852814;37.585745
8;Кинозал Домжур;Никитский б-р, д.8а;Центральный административный округ;Пресненский район;;;(495) 691 56 98, 222 10 60;;arbatkino.ru, domjour.livejournal.com;;;;;;37,601569;55,753899;85988584;55.753899;37.601569
9;Kinostar De Lux Теплый Стан;41-й км МКАД, ТРК «Мега»;Юго-Западный административный округ;район Тёплый Стан;;;(495) 775 44 77, 775 44 99;;cinemapark.ru;[email].;;;;;37,491339;55,603772;85988585;55.603772;37.491339
10;35ММ;ул. Покровка, д.47;Центральный административный округ;Басманный район;;;(495) 780 91 45;;kino35mm.ru;[email];;;;;37,654062;55,763642;85988586;55.763642;37.654062
11;Музей кино в ЦДХ;ул. Крымский Вал, д.10;Центральный административный округ;район Якиманка;;;(499) 238 96 34;;museikino.ru;[email];;;;;37,605769;55,735022;85988587;55.735022;37.605769
12;Кронверк Синема Облака;Ореховый б-р, д.22а;Южный административный округ;район Зябликово;;;(495) 775 68 35;;kronverkcinema.ru;[email];;;;;37,732689;55,612052;85988588;55.612052;37.732689
13;Формула Кино Чертаново;ул. Северное Чертаново, д.1а;Южный административный округ;район Чертаново Северное;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,598935;55,636979;85988589;55.636979;37.598935
14;Синема Парк Старлайт на Багратионовской;Багратионовский пр-д, д.5;Западный административный округ;район Филёвский Парк;;;(495) 644 41 11;;cinemapark.rumultiplexes/show/14;[email];;;;;37,508108;55,743719;85988590;55.743719;37.508108
15;Кинематограф (Зеленоград);Зеленоград, Панфиловский пр-т, д.159;Зеленоградский административный округ;район Силино;;;(915) 315 34 99;;zelkino.ru;;;;;;37,202932;56,009144;85988591;56.009144;37.202932
16;Каро Фильм на Вернадского;пр-т Вернадского, д.6;Западный административный округ;район Раменки;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,527941;55,692139;85988592;55.692139;37.527941
17;Люксор Vegas;24-й км МКАД, ТРК «Vegas»;Южный административный округ;район Орехово-Борисово Южное;;;(495) 984 72 89, 984 72 88;;luxorfilm.ru;;;;;;37,724577;55,588128;85988593;55.588128;37.724577
18;Час кино Свиблово;ул. Снежная, д.27, ТК «Свиблово»;Северо-Восточный административный округ;район Свиблово;;;(499) 685 16 51, 685 16 52;;tk-chaspik.rukinoteatr/chaskinovtksviblovo.aspx;;;;;;37,653495;55,856376;85988594;55.856376;37.653495
19;5 звезд на Новокузнецкой;Большой Овчинниковский пер., д.16;Центральный административный округ;район Замоскворечье;;;(495) 916 91 69, 510 28 88;;5zvezd.ru;[email];;;;;37,6302;55,744507;85988595;55.744507;37.6302
20;Кронверк Синема Семеновский;Семеновская пл., д.1;Восточный административный округ;район Соколиная Гора;;;(495) 660 02 65;;kronverkcinema.ru;e-mail:[email];;;;;37,720993;55,78293;85988596;55.78293;37.720993
21;Кронверк Синема Вэйпарк;71-й км МКАД, ТЦ «Вэйпарк»;Северо-Западный административный округ;район Северное Тушино;;;(495) 287 16 93, 287 16 95;;kronverkcinema.ru;e-mail:[email];;;;;37,395174;55,858939;85988597;55.858939;37.395174
22;Кинотеатр Музеон;Крымский Вал, д.10;Центральный административный округ;район Якиманка;;;(499) 238 33 96;;muzeoncinema.ru;;;;;;37,605769;55,735022;85988598;55.735022;37.605769
23;Динамит;Жулебинский б-р, д.5;Юго-Восточный административный округ;район Выхино-Жулебино;;;(495) 706 58 60;;dinamit-kino.ru;;;;;;37,844581;55,698714;85988599;55.698714;37.844581
24;Жанр;Смоленская пл., д.13/21;Центральный административный округ;район Арбат;;;(495) 724 05 93;;zhanrkino.ru;;;;;;37,58219;55,749546;85988600;55.749546;37.58219
25;Триумф;ул. Вавилова, д.66, стр. 1;Юго-Западный административный округ;Гагаринский район;;;(495) 739 89 78, 739 87 33;;kinoafisha.msk.rucinema/1387770/;;;;;;37,549198;55,683088;85988601;55.683088;37.549198
26;Времена года;Кутузовский пр-т, д.48;Западный административный округ;район Фили-Давыдково;;;(495) 589 19 19;;vremenagoda-cinema.ru;;;;;;37,487413;55,731747;85988602;55.731747;37.487413
27;Формула Кино на Можайке;53-й км МКАД, напротив «Ашана»;Западный административный округ;Можайский район;;;(495) 795 37 95;;formulakino.rucgi-bin/show.pl?option=cinema_description&id=38;[email];;;;;37,389051;55,70566;85988603;55.70566;37.389051
28;Каро Фильм Иридиум;Зеленоград, Крюковская пл., д.1;Зеленоградский административный округ;район Силино;;;(495) 545 05 05;;karofilm.rutheatres/5;[email];;;;;37,174925;55,982681;85988604;55.982681;37.174925
29;Арт-кино;Сокольническая пл., д.7;Восточный административный округ;район Сокольники;;;(495) 640 23 21;;artkinoclub.ru;[email];;;;;37,679936;55,791656;85988606;55.791656;37.679936
30;Кинотеатр Пионер летний;Крымский Вал, д.9;Центральный административный округ;район Якиманка;;;(495) 755 00 32;;park-gorkogo.com/cinema/;[email];;;;;37,603442;55,731416;85988607;55.731416;37.603442
31;4D Cinema на Пресненском Валу;Пресненский Вал, д.14/1;Центральный административный округ;Пресненский район;;;(495) 234 18 18, доб. 259;;4dstereo.com;[email];;;;;37,564865;55,76654;85988608;55.76654;37.564865
32;Киноклуб Докер;Никитский б-р, д.8а;Центральный административный округ;Пресненский район;;;(910) 434 74 76, (926) 565 94 07;;dokerproject.ru;[email];;;;;37,601538;55,753994;85988609;55.753994;37.601538
33;Территория 5D;ул. Вавилова, д.3;Южный административный округ;Донской район;;;(495) 764 12 76;;5-d.ru;;;;;;37,592121;55,706876;85988610;55.706876;37.592121
34;Вдох/выдох;ул. Большая Тульская, д.11;Южный административный округ;Даниловский район;;;(903) 678 19 02;;breath-exhalation.ru;[email];;;;;37,623889;55,710105;85988611;55.710105;37.623889
35;Kinoklub;ул. Нижнаяя Сыромятническая, д.10, стр. 3;Центральный административный округ;Басманный район;;;(495) 664 39 80;;kknw.ru;;;;;;37,669573;55,751731;85988612;55.751731;37.669573
36;Drive VV;Рязанский пр-т, д.2, корп. 2;Юго-Восточный административный округ;Нижегородский район;;;(916) 587 59 32;;afisha.rumsk/cinema/4247/;;;;;;37,73116;55,72981;85988613;55.72981;37.73116
37;Формула Кино на Мичуринском;Мичуринский пр-т, Олимпийская деревня, д.3, корп. 1;Западный административный округ;район Тропарёво-Никулино;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,467071;55,677898;85988615;55.677898;37.467071
38;Кинотеатр под открытым небом;ул. Мантулинская, д.5, стр. 2;Центральный административный округ;Пресненский район;;;;;formulakino.ru;[email];;;;;37,55018;55,755615;85988616;55.755615;37.55018
39;Формула Кино Горизонт;Комсомольский пр-т, д.21/10;Центральный административный округ;район Хамовники;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,584755;55,728059;85988617;55.728059;37.584755
40;Радуга кино;пр-т Андропова, д.8;Южный административный округ;Даниловский район;;;(495) 663 36 64, (905) 599 61 21;;radygakino.ru;;;;;;37,66505;55,695906;85988618;55.695906;37.66505
41;Синема Парк на Октябрьском Поле;ул. Маршала Бирюзова, д.32;Северо-Западный административный округ;район Щукино;;;(495) 644 41 11;;cinemapark.ru;[email];;;;;37,482945;55,799789;85988619;55.799789;37.482945
42;Синема Парк на Калужской;ул. Профсоюзная, д.61а;Юго-Западный административный округ;район Черёмушки;;;(495) 644 41 11;;cinemapark.ru;[email];;;;;37,542271;55,655755;85988620;55.655755;37.542271
43;Формула Кино Стрела;Смоленская-Сенная пл., д.23/25;Центральный административный округ;район Хамовники;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,582732;55,744144;85988621;55.744144;37.582732
44;Ролан;Чистопрудный б-р, д.12а;Центральный административный округ;Басманный район;;;(495) 916 91 69, 916 94 12;;rolan.ru;;;;;;37,64383;55,760478;85988622;55.760478;37.64383
45;Каро Фильм Щука;ул. Щукинская, д.42;Северо-Западный административный округ;район Щукино;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,464656;55,809506;85988623;55.809506;37.464656
46;Kinostar New York;14-й км МКАД, ТЦ «Мега Белая Дача»;Юго-Восточный административный округ;район Капотня;;;(495) 662 16 06, 644 41 11;;cinemapark.ru;[email];;;;;37,845243;55,653969;85988624;55.653969;37.845243
47;Солярис;ул. Перерва, д.43, корп. 1;Юго-Восточный административный округ;район Марьино;;;(499) 929 89 86, 929 89 87;;kinomax.ru;;;;;;37,749673;55,659667;85988625;55.659667;37.749673
48;5 звезд на Павелецкой;ул. Бахрушина, д.25;Центральный административный округ;район Замоскворечье;;;(495) 916 91 73, 916 91 69;;5zvezd.ru;[email];;;;;37,637422;55,73298;85988626;55.73298;37.637422
49;Каро Фильм Октябрь;ул. Новый Арбат, д.24;Центральный административный округ;район Арбат;;;(495) 545 05 05;;karofilm.rutheatres/5;[email];;;;;37,587634;55,753092;85988628;55.753092;37.587634
50;Фитиль;Фрунзенская наб., д.12;Центральный административный округ;район Хамовники;;;(495) 287 02 11;;fitil-club.ru;;;;;;37,594096;55,732082;85988630;55.732082;37.594096
51;Drive VV;Ореховый б-р, д.22а;Южный административный округ;район Зябликово;;;(916) 966 53 89;;vashdosug.rumsk/cinema/place/50320/;;;;;;37,732689;55,612052;85988631;55.612052;37.732689
52;Байконур;ул. Декабристов, д.17;Северо-Восточный административный округ;район Отрадное;;;(499) 204 51 19, 204 53 14;;maxikarta.rumsk/bajkonur/74272;;;;;;37,605064;55,864888;85988632;55.864888;37.605064
53;5D Стерео;пр-т Мира, д.119 стр.541, ВВЦ, пав.9;Северо-Восточный административный округ;Останкинский район;;;(495) 729 26 52, 720 00 55;;3dhd.ru;;;;;;37,629864;55,827096;85988633;55.827096;37.629864
54;Романов Синема;Романов пер., д.4;Центральный административный округ;район Арбат;;;(495) 609 64 54;;romanov-cinema.ru;[email];;;;;37,609019;55,754706;85988634;55.754706;37.609019
55;Киносфера;ул. Правобережная, д.1б;Северный административный округ;район Левобережный;;;(495) 775 77 79;;kinosfera.ru;;;;;;37,449699;55,880918;85988635;55.880918;37.449699
56;Азовский;ул. Азовская, д.24, стр. 3;Юго-Западный административный округ;район Зюзино;;;(495) 735 40 13;;kino-a8.ru;;;;;;37,596626;55,646933;85988636;55.646933;37.596626
57;Каро Фильм Электрон;г.Зеленоград, пл. Юности, д.1;Зеленоградский административный округ;район Матушкино;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,20977;56,002728;85988637;56.002728;37.20977
58;Байкал-Атлантис;ул. Михалковская, д.4;Северный административный округ;район Коптево;;;(495) 708 80 15, 708 80 47;;baykal-atlantis.ru;[email];;;;;37,538125;55,837422;85988638;55.837422;37.538125
59;Формула Кино Витязь;ул. Миклухо-Маклая, д.27а;Юго-Западный административный округ;район Коньково;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,516871;55,647409;85988639;55.647409;37.516871
60;Каро Фильм Теплый Стан;Новоясеневский пр-т, д.1;Юго-Западный административный округ;район Ясенево;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,509208;55,619488;85988640;55.619488;37.509208
61;Каро Фильм Алтуфьево;Алтуфьевское ш., д.70 корп. 1;Северо-Восточный административный округ;район Бибирево;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,588646;55,888232;85988641;55.888232;37.588646
62;Каро Фильм Киргизия;Зеленый пр-т, д.81;Восточный административный округ;район Новогиреево;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,820259;55,751811;85988642;55.751811;37.820259
63;5D-Визион;пл. Ганецкого, д.1;Северный административный округ;Войковский район;;;(495) 509 51 85;;kino-4d.ru;;;;;;37,50047;55,820158;85988643;55.820158;37.50047
64;Кино на заводе N;ул. Электрозаводская, д.21;Восточный административный округ;район Преображенское;;;(903) 218 91 56;;moscow.vibirai.ru146956/;;;;;;37,703876;55,787412;85988644;55.787412;37.703876
65;Кронверк Синема Лефортово;ш. Энтузиастов, д.12/2;Юго-Восточный административный округ;район Лефортово;;;(495) 961 02 61;;kronverkcinema.ru;[email];;;;;37,706747;55,74781;85988645;55.74781;37.706747
66;Формула Кино Ладога;ул. Широкая, д.12;Северо-Восточный административный округ;район Северное Медведково;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,659445;55,88666;85988646;55.88666;37.659445
67;Каро Фильм Южное Бутово;ул. Веневская, д.6;Юго-Западный административный округ;район Южное Бутово;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,543042;55,547844;85988647;55.547844;37.543042
68;Каро Фильм на Каширке;Каширское ш., д.61, корп. 2;Южный административный округ;район Орехово-Борисово Северное;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,713812;55,621633;85988648;55.621633;37.713812
69;Каро Фильм Звездный;пр-т Вернадского, д.14;Западный административный округ;район Проспект Вернадского;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,504746;55,676909;85988649;55.676909;37.504746
70;Синема Стар Рио;ул. Большая Черемушкинская, д.1;Юго-Западный административный округ;район Котловка;;;(495) 980 44 15;;cinemastar.ru;;;;;;37,602035;55,689675;85988650;55.689675;37.602035
71;Каро Фильм на Шереметьевской;ул. Шереметьевская, д.20;Северо-Восточный административный округ;район Марьина Роща;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,618556;55,803415;85988651;55.803415;37.618556
72;Каро Фильм на Севастопольском;Севастопольский пр-т, д.11е;Юго-Западный административный округ;район Котловка;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,604036;55,687329;85988652;55.687329;37.604036
73;Формула Кино Прага;ул. Нижняя Масловка, д.10;Северный административный округ;Савёловский район;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,577977;55,792736;85988653;55.792736;37.577977
74;Киноклуб Востокино;Никитский б-р, д.12а;Центральный административный округ;Пресненский район;;;(495) 691 49 66;;kino-teatr.ru;;;;;;37,599795;55,756443;85988654;55.756443;37.599795
75;Киноклуб Мастер-клас;Лубянский пр-д, д.3/6 стр.4;Центральный административный округ;Басманный район;;;;;artkinoclub.ru;[email];;;;;37,629729;55,759513;85988655;55.759513;37.629729
76;Drive VV;ул. Люблинская, д.153;Юго-Восточный административный округ;район Марьино;;;(916) 944 67 95;;vashdosug.rumsk/cinema/place/50321/;;;;;;37,741848;55,658761;85988656;55.658761;37.741848
77;Центрфильм на Щелковской;Щелковское ш., д.100;Восточный административный округ;район Северное Измайлово;;;(495) 589 19 19, (499) 684 00 24, (499) 684 00 25;;centerfilm.ru;[email];;;;;37,833974;55,81207;85988657;55.81207;37.833974
78;Соловей;ул. Дружинниковская, д.15;Центральный административный округ;Пресненский район;;;(499) 255 96 92, 255 92 37, (495) 605 73 06;;kinocenter.ru;[email];;;;;37,574869;55,759721;85988658;55.759721;37.574869
79;Час кино Алтуфьево;87-й км МКАД, д.8, ТК «Час пик»;Северо-Восточный административный округ;район Бибирево;;;(495) 580 22 25;;tk-chaspik.rukinoteatr.aspx;;;;;;37,629395;55,898617;85988659;55.898617;37.629395
80;Синема Стар Ереван плаза;ул. Большая Тульская, д.13;Южный административный округ;Даниловский район;;;(495) 980 44 15, 514 24 20;;erevanplaza.ru;[email];;;;;37,622082;55,708701;85988660;55.708701;37.622082
81;Алмаз Синема Ленинград;ул. Новопесчаная, д.12;Северный административный округ;район Сокол;;;(495) 221 52 21, (499) 157 75 52;;almazcinema.ru;[email];;;;;37,513331;55,798829;85988661;55.798829;37.513331
82;Синема Стар Рио на Дмитровском шоссе;Дмитровское ш., д.163а, корп. 1;Северо-Восточный административный округ;район Северный;;;(495) 980 44 15, 988 03 77;;cinemastar.ru;;;;;;37,540232;55,909472;85988662;55.909472;37.540232
83;Территория 5D;Манежная пл., д.1, стр. 2;Центральный административный округ;Тверской район;;;(495) 764 12 76;;5-d.ru;;;;;;37,614578;55,755671;85988663;55.755671;37.614578
84;Бульвар;б-р Дмитрия Донского, д.1;Юго-Западный административный округ;район Северное Бутово;;;(495) 647 49 49;;kinobulvar.info;;;;;;37,580169;55,574933;85988664;55.574933;37.580169
85;Бумеранг на Варшавской;Варшавское ш., д.87б;Южный административный округ;Нагорный район;;;(495) 221 50 67, 221 50 68;;;;;;;;37,620681;55,653661;85988665;55.653661;37.620681
86;Алмаз Синема Алмаз;ул. Шаболовка, д.56;Южный административный округ;Донской район;;;(495) 221 52 21, 954 10 02;;almazcinema.ru;[email];;;;;37,605848;55,712215;85988666;55.712215;37.605848
87;Каро Фильм Баррикады;ул. Баррикадная, д.21/34, стр. 3;Центральный административный округ;Пресненский район;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,579322;55,760486;85988667;55.760486;37.579322
88;Алмаз Синема Солнцево;ул. Богданова, д.19;Западный административный округ;район Солнцево;;;(495) 221 52 21, 439 52 00;;almazcinema.ru;[email];;;;;37,393301;55,652744;85988668;55.652744;37.393301
89;Nescafe IMAX;ул. Правобережная, д.1б;Северный административный округ;район Левобережный;;;(495) 775 77 79;;nescafe-imaxcinema.ru;;;;;;37,449699;55,880918;85988669;55.880918;37.449699
90;Киноклуб Документальная среда;ул. Каретный Ряд, д.5/10;Центральный административный округ;Тверской район;;;;;;;;;;;37,60841;55,772714;85988670;55.772714;37.60841
91;Сезон Синема на Пражской;ул. Красного Маяка, д.2б;Южный административный округ;район Чертаново Центральное;;;(495) 721 82 80, 721 36 34, 943 60 68;;sezonkino.ru;;;;;;37,606846;55,61106;85988671;55.61106;37.606846
92;Дом кино;ул. Васильевская, д.13;Центральный административный округ;Пресненский район;;;(499) 251 40 65, 254 48 34;;domkino.spb.ru;[email];;;;;37,588018;55,771917;85988673;55.771917;37.588018
93;Синема Парк De Lux Метрополис;Ленинградское ш., д.16а стр.4;Северный административный округ;Войковский район;;;(495) 789 96 85, 644 41 11;;cinemapark.ru;[email].;;;;;37,497644;55,823269;85988674;55.823269;37.497644
