ROWNUM;ADDRESS;NAME;DISTRICT;AREA;CHIEFNAME;CHIEFPOSIT;PHONE;FAX;WEBSITE;EMAIL;WRKHOURS;CLARIFICATIONOFWRKHOURS;NUM_ROOMS;TOT_SEAT;X;Y;GLOBALID;LAT;LON
94;Формула Кино Европа;пл. Киевского Вокзала, д.2;Западный административный округ;район Дорогомилово;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,56598;55,744569;85988675;55.744569;37.56598
95;4D Cinema на Люблинской;ул. Люблинская, д.100;Юго-Восточный административный округ;район Марьино;;;(916) 458 36 70;;4dstereo.com;;;;;;37,739078;55,654654;85988676;55.654654;37.739078
96;Люксор в Ясенево;Новоясеневский пр-т, д.11;Юго-Западный административный округ;район Ясенево;;;(495) 641 33 06, 641 33 07;;luxorfilm.ru;;;;;;37,536286;55,606721;85988677;55.606721;37.536286
97;Формула Кино София;Сиреневый б-р, д.31;Восточный административный округ;район Северное Измайлово;;;(495) 795 37 95;;formulakino.ru;[email];;;;;37,800638;55,803828;85988678;55.803828;37.800638
98;Каро Фильм Атриум;Земляной Вал, д.33;Центральный административный округ;Басманный район;;;(495) 545 05 05;;karofilm.ru;[email];;;;;37,658936;55,757308;85988679;55.757308;37.658936
99;Энтузиаст. Большой зал;ул. Вешняковская, д.16а;Восточный административный округ;район Вешняки;;;(499) 373 50 01, 373 50 10;;cinemalend.ru;[email];;;;;37,826287;55,724708;85988680;55.724708;37.826287
100;Киномакс XL;Дмитровское ш., д.89;Северный административный округ;район Западное Дегунино;;;(495) 221 52 21, 721 25 92;;kinomax.ruxl;;;;;;37,545601;55,863772;85988681;55.863772;37.545601
101;Люксор Центр;пр-т Мира, д.211;Северо-Восточный административный округ;район Свиблово;;;(495) 665 13 53;;luxorfilm.ru;;;;;;37,661269;55,845599;85988682;55.845599;37.661269
102;5 звезд Бирюлево;ул. Бирюлевская, д.17;Южный административный округ;район Бирюлёво Восточное;;;(495) 916 91 69, 326 54 82;;5zvezd.ru;[email];;;;;37,66409;55,595546;85988683;55.595546;37.66409
103;Люксор в Митино;ул. Дубравная, влад. 34/29;Северо-Западный административный округ;район Митино;;;(495) 641 33 04, 641 33 05, 641 33 05;;luxorfilm.ru;;;;;;37,358143;55,846269;85988684;55.846269;37.358143
104;Кинотеатр им. Моссовета;Преображенская пл., д.12;Восточный административный округ;район Преображенское;;;(495) 963 03 32, 963 03 20;;mossovet.com;;;;;;37,713687;55,794324;85988685;55.794324;37.713687
105;Под куполом;Олимпийский пр-т, д.18/1;Центральный административный округ;Мещанский район;;;(495) 931 98 73;;domecinema.ru;;;;;;37,623847;55,785106;85988686;55.785106;37.623847
106;Космос;пр-т Мира, д.109;Северо-Восточный административный округ;Останкинский район;;;(495) 683 86 67, 227 36 64;;kinokosmos.ru;[email];;;;;37,636783;55,818696;85988687;55.818696;37.636783
107;Люксор в Отрадном;ул. Декабристов, д.12;Северо-Восточный административный округ;район Отрадное;;;(495) 363 02 12, 363 02 11;;luxorfilm.ru;;;;;;37,602028;55,863237;85988688;55.863237;37.602028
108;Алмаз Синема Мечта;Каширское ш., д.42, корп. 1;Южный административный округ;район Москворечье-Сабурово;;;(495) 221 52 21, (499) 324 53 49;;almazcinema.ru;[email];;;;;37,662084;55,64862;85988689;55.64862;37.662084
109;Саяны;ул. Саянская, д.9;Восточный административный округ;район Ивановское;;;(495) 307 89 13;;;;;;;;37,832714;55,768343;85988690;55.768343;37.832714
110;Кронверк Синема МДМ;Комсомольский пр-т, д.28;Центральный административный округ;район Хамовники;;;(495) 782 88 33, 782 88 36;;kronverkcinema.ru;[email];;;;;37,579732;55,726994;85988693;55.726994;37.579732
111;Бумеранг на Теплом Стане;Профсоюзная ул., д.129а;Юго-Западный административный округ;район Ясенево;;;(495) 987 16 41, 987 16 42;;princeplaza.rucinema_bumerang.ru;;;;;;37,507398;55,61839;85988694;55.61839;37.507398
112;Победа;ул. Абельмановская, д.17а;Центральный административный округ;Таганский район;;;(495) 793 30 43;;pobeda-cinema.ru;[email];;;;;37,670851;55,734525;85988695;55.734525;37.670851
113;Киноконцертный зал Орион;ул. Летчика Бабушкина, д.26;Северо-Восточный административный округ;Лосиноостровский район;;;495 665-13-54;;luxorfilm.ru;;;;;;37,677209;55,869144;85988696;55.869144;37.677209
114;Киноконцертный зал Гавана (кинотеатр);ул. Шереметьевская, д.2, стр.1;Северо-Восточный административный округ;район Марьина Роща;;;495 665-13-54;;luxorfilm.ru;;;;;;37,618912;55,793698;85988697;55.793698;37.618912
115;Ханой;Литовский б-р, д.7;Юго-Западный административный округ;район Ясенево;;;;;;;;;;;37,538779;55,613757;85988698;55.613757;37.538779
116;Кунцево;ул. Ивана Франко, д.14;Западный административный округ;район Кунцево;;;;;;;;;;;37,440827;55,728548;85988699;55.728548;37.440827
117;Балтика;ул. Сходненская, д.54;Северо-Западный административный округ;район Южное Тушино;;;;;baltika-kino.ru;;;;;;37,440526;55,849205;85988700;55.849205;37.440526
118;Ангара;Чонгарский б-р, д.7;Южный административный округ;Нагорный район;;;;;;;;;;;37,612433;55,651417;85988701;55.651417;37.612433
119;Аврора;ул. Профсоюзная д.154;Юго-Западный административный округ;район Тёплый Стан;;;;;;;;;;;37,504652;55,62154;85988702;55.62154;37.504652
120;Ашхабад;ул. Чертановская, д.17а;Южный административный округ;район Чертаново Северное;;;;;;;;;;;37,597646;55,623987;85988703;55.623987;37.597646
121;Будапешт;ул. Лескова, д.14;Северо-Восточный административный округ;район Бибирево;;;(495) 405-99-33;;centerfilm.ru;[email];;;;;37,604515;55,89737;85988704;55.89737;37.604515
122;Варшава;пл. Ганецкого, д.1;Северный административный округ;Войковский район;;;(495) 509 51 85;;kino-4d.ru;;;;;;37,50047;55,820158;85988705;55.820158;37.50047
123;Волгоград;ул. Ферганская, д.17;Юго-Восточный административный округ;район Выхино-Жулебино;;;;;;;;;;;37,819299;55,706389;85988706;55.706389;37.819299
124;Высота;ул. Юных Ленинцев, д.52;Юго-Восточный административный округ;район Кузьминки;;;(495) 663-63-71;;centerfilm.ru;[email];;;;;37,765409;55,699822;85988707;55.699822;37.765409
125;Керчь;ул. Бирюлевская, д.17;Южный административный округ;район Бирюлёво Восточное;;;(495) 916-916-9;;5zvezd.ru;[email];;;;;37,66409;55,595546;85988708;55.595546;37.66409
126;Комсомолец;Дмитровское ш., д.49, корп. 1;Северный административный округ;Тимирязевский район;;;;;;;;;;;37,569064;55,84085;85988709;55.84085;37.569064
127;Орбита;пр-т Андропова, д.27;Южный административный округ;район Нагатинский Затон;;;(499) 615-65-60;;orbitacinema.ru;;;;;;37,665341;55,676304;85988710;55.676304;37.665341
128;Орленок;ул. Русаковская, д.23;Восточный административный округ;район Сокольники;;;433-46-01;;orlenok-kino.ru;[email];;;;;37,675835;55,78597;85988711;55.78597;37.675835
129;Первомайский;ул. Первомайская, д.93;Восточный административный округ;район Восточное Измайлово;;;;;;;;;;;37,806457;55,79391;85988712;55.79391;37.806457
130;Полярный;ул. Полярная, д.9;Северо-Восточный административный округ;район Южное Медведково;;;;;;;;;;;37,635994;55,874368;85988713;55.874368;37.635994
131;Планета;ул. Нежинская, д.11, стр. 1;Западный административный округ;район Очаково-Матвеевское;;;;;;;;;;;37,473967;55,707692;85988714;55.707692;37.473967
132;Родина;ул. Измайловский вал, д.5;Восточный административный округ;район Соколиная Гора;;;(499) 369 07 93;;;;;;;;37,717872;55,781616;85988715;55.781616;37.717872
133;Слава;ш. Энтузиастов, д.58;Восточный административный округ;район Перово;;;;;;;;;;;37,7733;55,7618;85988716;55.7618;37.7733
134;Тбилиси;ул. Новочеремушкинская, д.53а;Юго-Западный административный округ;район Черёмушки;;;;;;;;;;;37,569842;55,671743;85988717;55.671743;37.569842
135;Экран;Новочеркасский б-р, д.21а;Юго-Восточный административный округ;район Марьино;;;(495) 356 88 01, 349 19 20;;ekran-kino.ru;;;;;;37,727821;55,647922;85988718;55.647922;37.727821
136;ГУП г. Москвы « Обьедененная дирекция по управлению имущественным комплексом киносетей» кинотеатр Ударник;ул. Серафимовича, д.2;Центральный административный округ;район Якиманка;;;959-31-54;;karofilm.ru;[email];;;;;37,61243;55,744216;85988719;55.744216;37.61243
137;Коиноцентр «Пушкинский»;Пушкинская пл., д.2;Центральный административный округ;Тверской район;;;(495) 699-98-37;;karofilm.ru;[email];;;;;37,607423;55,766206;85988720;55.766206;37.607423
138;ООО«КИНОМИР»;Настасьинский пер., д.2;Центральный административный округ;Тверской район;;;(495) 699-27-00;;kinomax.ru;;;;;;37,603328;55,766439;85988721;55.766439;37.603328
139;Киноцентр на Красной Пресне;ул. Дружинниковская, д. 15;Центральный административный округ;Пресненский район;;;"(499) 255- 96-92, (499) 255-92-37;";;kinocenter.ru;info@kino center.ru;;;;;37,574869;55,759721;85988722;55.759721;37.574869
140;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Искра»;улица Костякова, дом 10;Северный административный округ;Тимирязевский район;Овсянникова Ирина Петровна;директор;"(495) 976-14-44; (495) 976-27-24";"(495) 976-14-44; (495) 976-27-24";kino-iskra.ru;[email];"понедельник 09:00-23:00; вторник 09:00-23:00; среда 09:00-23:00; четверг 09:00-23:00; пятница 09:00-23:00; суббота 09:00-23:00; воскресенье 09:00-23:00";;2;120;37,571751;55,81404;87036569;55.81404;37.571751
141;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Арктика»;улица Менжинского, дом 6;Северо-Восточный административный округ;Лосиноостровский район;Грачев Владимир Викторович;директор;"(499) 184-27-27; (499) 184-27-18; (499) 184-27-00";(499) 184-27-00;;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;0;0;37,681328;55,86596;87036570;55.86596;37.681328
142;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Вымпел»;улица Коминтерна, дом 8;Северо-Восточный административный округ;Бабушкинский район;Федотова Светлана Геннадьевна;директор;(499) 184-41-09;(499) 184-41-09;vympel-kino.ru;[email];"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";;2;162;37,676818;55,862;87036571;55.862;37.676818
143;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Баку»;улица Усиевича, дом 12;Северный административный округ;район Аэропорт;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";;3;730;37,528252;55,80637;87036572;55.80637;37.528252
144;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Владивосток»;улица Лазо, дом 3;Восточный административный округ;район Перово;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";;1;700;37,774299;55,743722;87036574;55.743722;37.774299
145;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Звезда»;улица Земляной Вал, дом 18-22, строение 2;Центральный административный округ;Басманный район;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;180;37,656893;55,759982;87036577;55.759982;37.656893
146;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Круговая кинопанорама»;проспект Мира, дом 119, строение 541;Северо-Восточный административный округ;Останкинский район;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;300;37,629865;55,827095;87036578;55.827095;37.629865
147;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Нева»;Беломорская улица, дом 16А;Северный административный округ;район Левобережный;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";;1;430;37,471198;55,86278;87036580;55.86278;37.471198
148;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Сатурн»;Снежная улица, дом 18;Северо-Восточный административный округ;район Свиблово;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;500;37,64753;55,851973;87036584;55.851973;37.64753
149;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Свобода»;улица Трофимова, дом 17;Юго-Восточный административный округ;Южнопортовый район;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";;1;700;37,674615;55,703426;87036585;55.703426;37.674615
150;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Спутник»;Солдатская улица, дом 15;Юго-Восточный административный округ;район Лефортово;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;392;37,705596;55,76437;87036586;55.76437;37.705596
151;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Тула»;улица Кухмистерова, дом 4;Юго-Восточный административный округ;район Печатники;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;540;37,718517;55,685879;87036589;55.685879;37.718517
152;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Факел»;шоссе Энтузиастов, дом 15/16;Юго-Восточный административный округ;район Лефортово;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;98;37,716136;55,751861;87036591;55.751861;37.716136
153;Государственное бюджетное учреждение культуры города Москвы «Московское кино», Кинотеатр «Художественный»;Арбатская площадь, дом 14, строение 1;Центральный административный округ;район Арбат;Орестова Василиса Руслановна;директор;"(499) 369-77-51; (499) 369-77-82";"(499) 369-18-91; (499) 369-77-82";mos-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;5;766;37,602033;55,75239;87036592;55.75239;37.602033
154;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Березка»;Мартеновская улица, дом 25;Восточный административный округ;район Новогиреево;Бармас Римма Борисовна;директор;(495) 301-90-83;(495) 301-90-83;;[email];"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:30-22:00";;2;393;37,802534;55,74976;87036594;55.74976;37.802534
155;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Молодежный»;Люблинская улица, дом 11;Юго-Восточный административный округ;район Текстильщики;Чмырь Татьяна Ивановна;директор;(499) 177-97-01;(499) 177-97-01;;[email];"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:30-22:00";;2;359;37,731298;55,710881;87036595;55.710881;37.731298
156;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Салют»;улица Кедров, дом 14, корпус 3;Юго-Западный административный округ;Академический район;Преториус Лариса Константиновна;директор;"(499) 125-04-48; (499) 124-66-56; (499) 124-99-60";(499) 124-66-56;;[email];"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";;2;204;37,571305;55,682806;87036596;55.682806;37.571305
157;Государственное бюджетное учреждение культуры города Москвы «Кинотеатральный центр «Эльдар»;Ленинский проспект, дом 105;Юго-Западный административный округ;Обручевский район;Бригадиров Андрей Николаевич;директор;"(495) 735-99-77; (495) 735-99-88";(495) 735-99-79;kinoclub-eldar.ru;[email];"понедельник 10:00-20:00; вторник 10:00-20:00; среда 10:00-20:00; четверг 10:00-20:00; пятница 10:00-20:00; суббота 10:00-20:00; воскресенье 10:00-20:00";;3;729;37,5134;55,665298;87036597;55.665298;37.5134
158;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Полет»;Нелидовская улица, дом 10, строение 1;Северо-Западный административный округ;район Южное Тушино;Давыдов Артём Патваканович;директор;"(495) 492-81-25; (495) 497-56-41; (495) 493-94-36";"(499) 493-94-36; (495) 497-56-41";polet-kino.ru;[email];"понедельник 10:00-23:00; вторник 10:00-23:00; среда 10:00-23:00; четверг 10:00-23:00; пятница 10:00-23:00; суббота 10:00-23:00; воскресенье 10:00-23:00";;1;129;37,442911;55,846061;87036598;55.846061;37.442911
159;Государственное бюджетное учреждение культуры города Москвы «Московский кинотеатр для детей и юношества «Юность»;улица Маршала Рыбалко, дом 1;Северо-Западный административный округ;район Щукино;Жуков Андрей Павлович;директор;"(499) 194-10-26; (499) 194-24-30";"(499) 194-24-28; (499) 194-24-30";kino-junost.ru;[email];"понедельник 09:00-23:00; вторник 09:00-23:00; среда 09:00-23:00; четверг 09:00-23:00; пятница 09:00-23:00; суббота 09:00-23:00; воскресенье 09:00-23:00";;1;120;37,495441;55,795246;87036599;55.795246;37.495441
